Loading GloVE word embeddings...
Loading word embedding from /home/cjbaik/data/mixtape_files/mixtape/syntaxSQL/glove//glove.42B.300d.txt
Using fixed embedding
Loading trained models...
Listening on port 6000...
('Connection accepted from:', ('127.0.0.1', 43804))
Listening on port 6000...
         109893725 function calls (109838761 primitive calls) in 136.473 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    24242    0.036    0.000    0.423    0.000 functional.py:838(softmax)
    42472    0.422    0.000    0.422    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
    26284    0.419    0.000    0.419    0.000 {cat}
    80753    0.264    0.000    0.393    0.000 collections.py:125(items)
    26284    0.317    0.000    0.317    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
15789/10307    0.055    0.000    0.298    0.000 search.py:92(copy)
    26284    0.295    0.000    0.295    0.000 {method 'new_zeros' of 'torch._C._TensorBase' objects}
    26388    0.295    0.000    0.295    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
   302478    0.190    0.000    0.279    0.000 collections.py:121(values)
   285974    0.273    0.000    0.273    0.000 tensor.py:361(<lambda>)
    23284    0.268    0.000    0.268    0.000 {bmm}
    24242    0.264    0.000    0.264    0.000 {torch._C._nn.softmax}
   505194    0.153    0.000    0.263    0.000 {method 'add' of 'set' objects}
    26304    0.187    0.000    0.257    0.000 {sorted}
    75852    0.249    0.000    0.249    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
        2    0.104    0.052    0.245    0.122 __init__.py:9(<module>)
  1500000    0.244    0.000    0.244    0.000 utils.py:322(<lambda>)
    76047    0.013    0.000    0.236    0.000 {next}
   422208    0.224    0.000    0.224    0.000 {method 'data_ptr' of 'torch._C._TensorBase' objects}
    26284    0.151    0.000    0.223    0.000 rnn.py:120(check_forward_args)
    12121    0.221    0.000    0.221    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
    44598    0.177    0.000    0.220    0.000 query.py:327(get_tables)
    52568    0.219    0.000    0.219    0.000 {method 'new' of 'torch._C._TensorBase' objects}
  1265638    0.219    0.000    0.219    0.000 collections.py:90(__iter__)
       32    0.017    0.001    0.215    0.007 __init__.py:1(<module>)
   896308    0.163    0.000    0.214    0.000 tensor.py:363(__hash__)
      566    0.212    0.000    0.212    0.000 {method 'uniform_' of 'torch._C._TensorBase' objects}
    70216    0.211    0.000    0.211    0.000 {method 't' of 'torch._C._TensorBase' objects}
    14635    0.016    0.000    0.207    0.000 query.py:525(copy)
    26284    0.157    0.000    0.206    0.000 rnn.py:253(CudnnRNN)
    38405    0.038    0.000    0.205    0.000 fromnumeric.py:50(_wrapfunc)
    52568    0.120    0.000    0.204    0.000 rnn.py:33(__new__)
    26336    0.059    0.000    0.203    0.000 __init__.py:77(is_acceptable)
        8    0.000    0.000    0.201    0.025 serialization.py:241(load)
        8    0.000    0.000    0.201    0.025 serialization.py:309(_load)
    29484    0.033    0.000    0.197    0.000 fromnumeric.py:851(argsort)
       26    0.000    0.000    0.189    0.007 rnn.py:408(__init__)
       26    0.002    0.000    0.189    0.007 rnn.py:14(__init__)
     7242    0.187    0.000    0.187    0.000 {stack}
     1512    0.013    0.000    0.182    0.000 search.py:153(next_op_states)
       26    0.000    0.000    0.181    0.007 rnn.py:115(reset_parameters)
   215610    0.046    0.000    0.180    0.000 util.py:583(everygrams)
    17366    0.178    0.000    0.178    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
      164    0.167    0.001    0.167    0.001 {method '_set_from_file' of 'torch._C.CudaFloatStorageBase' objects}
    47526    0.145    0.000    0.145    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
1302241/1298281    0.138    0.000    0.139    0.000 {len}
    26284    0.096    0.000    0.135    0.000 rnn.py:38(init_dropout_state)
      888    0.001    0.000    0.134    0.000 schema.py:301(get_join_paths)
   231720    0.105    0.000    0.132    0.000 util.py:480(ngrams)
   185665    0.132    0.000    0.132    0.000 {method 'fetchmany' of 'sqlite3.Cursor' objects}
    12121    0.008    0.000    0.131    0.000 activation.py:263(forward)
    26336    0.130    0.000    0.130    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      877    0.008    0.000    0.127    0.000 schema.py:257(steiner)
    29484    0.127    0.000    0.127    0.000 {method 'argsort' of 'numpy.ndarray' objects}
   185665    0.126    0.000    0.126    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
        1    0.000    0.000    0.126    0.126 process_sql.py:27(<module>)
        2    0.003    0.002    0.124    0.062 __init__.py:17(<module>)
    12121    0.123    0.000    0.123    0.000 {tanh}
    24242    0.034    0.000    0.119    0.000 functional.py:812(_get_softmax_dim)
      131    0.118    0.001    0.118    0.001 {method 'recv_bytes' of '_multiprocessing.Connection' objects}
214257/214253    0.116    0.000    0.116    0.000 {method 'join' of 'str' objects}
    60137    0.116    0.000    0.116    0.000 {max}
   154193    0.115    0.000    0.115    0.000 {range}
    31360    0.115    0.000    0.115    0.000 {numpy.core.multiarray.array}
   303437    0.114    0.000    0.114    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     5579    0.019    0.000    0.112    0.000 search.py:86(set_parent)
   229120    0.109    0.000    0.109    0.000 {method 'replace' of 'unicode' objects}
   190362    0.109    0.000    0.109    0.000 {method 'format' of 'unicode' objects}
      877    0.022    0.000    0.108    0.000 schema.py:212(get_shortest_paths)
      614    0.002    0.000    0.105    0.000 re.py:230(_compile)
      371    0.000    0.000    0.104    0.000 re.py:192(compile)
      353    0.001    0.000    0.102    0.000 sre_compile.py:567(compile)
    26677    0.099    0.000    0.099    0.000 {from_numpy}
    26284    0.037    0.000    0.097    0.000 __init__.py:352(get_handle)
     2902    0.008    0.000    0.090    0.000 search.py:136(next_col_states)
    26284    0.055    0.000    0.090    0.000 __init__.py:149(might_trace)
    26284    0.053    0.000    0.087    0.000 __init__.py:128(might_trace)
    47497    0.087    0.000    0.087    0.000 containers.py:100(keys)
    24242    0.083    0.000    0.084    0.000 {_warnings.warn}
    17246    0.042    0.000    0.084    0.000 literals.py:9(to_number)
    26284    0.054    0.000    0.082    0.000 tensor.py:352(__iter__)
    78852    0.081    0.000    0.081    0.000 {built-in method _jit_is_tracing}
  845/827    0.007    0.000    0.075    0.000 {__import__}
      459    0.002    0.000    0.073    0.000 schema.py:319(single_table_join_paths)
        1    0.001    0.001    0.072    0.072 supermodel.py:1(<module>)
   186167    0.072    0.000    0.072    0.000 {method 'startswith' of 'unicode' objects}
        1    0.000    0.000    0.070    0.070 query.py:1(<module>)
        1    0.001    0.001    0.069    0.069 query_pb2.py:5(<module>)
    26808    0.068    0.000    0.068    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
    52568    0.034    0.000    0.067    0.000 __init__.py:330(current_device)
      353    0.001    0.000    0.067    0.000 sre_parse.py:725(parse)
1444/1089    0.005    0.000    0.066    0.000 query.py:290(generate_sql_str)
   359328    0.065    0.000    0.065    0.000 net_utils.py:10(<lambda>)
 1033/353    0.003    0.000    0.064    0.000 sre_parse.py:336(_parse_sub)
 1363/378    0.020    0.000    0.064    0.000 sre_parse.py:414(_parse)
        1    0.000    0.000    0.062    0.062 __init__.py:33(<module>)
        2    0.001    0.000    0.062    0.031 __init__.py:16(<module>)
        1    0.001    0.001    0.062    0.062 __init__.py:106(<module>)
      127    0.001    0.000    0.059    0.000 word_embedding.py:133(gen_col_batch)
      127    0.027    0.000    0.058    0.000 word_embedding.py:145(str_list_to_batch)
    52568    0.046    0.000    0.058    0.000 rnn.py:141(check_hidden_size)
   269431    0.057    0.000    0.057    0.000 {method 'split' of 'unicode' objects}
   135629    0.042    0.000    0.055    0.000 schema.py:116(__hash__)
     8921    0.013    0.000    0.054    0.000 fromnumeric.py:943(argmax)
    17078    0.012    0.000    0.051    0.000 re.py:290(filter)
   896781    0.051    0.000    0.051    0.000 {id}
   186148    0.050    0.000    0.050    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.049    0.049 add_newdocs.py:10(<module>)
   424934    0.048    0.000    0.048    0.000 {method 'strip' of 'unicode' objects}
     8094    0.047    0.000    0.047    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
    34751    0.046    0.000    0.046    0.000 {method 'split' of 'str' objects}
    27499    0.027    0.000    0.046    0.000 module.py:787(named_children)
   185721    0.045    0.000    0.045    0.000 {method 'endswith' of 'unicode' objects}
    17078    0.030    0.000    0.042    0.000 w2n.py:132(word_to_num)
    52568    0.042    0.000    0.042    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
    38226    0.040    0.000    0.040    0.000 query.py:492(__init__)
     10/8    0.000    0.000    0.040    0.005 __init__.py:35(load_module)
       75    0.001    0.000    0.040    0.001 linear.py:37(__init__)
    17078    0.033    0.000    0.040    0.000 sre_parse.py:850(expand_template)
36035/22770    0.037    0.000    0.039    0.000 search.py:49(find_protoquery)
   210803    0.039    0.000    0.039    0.000 {method 'startswith' of 'str' objects}
     1444    0.022    0.000    0.038    0.000 query.py:140(from_clause_str)
    26284    0.038    0.000    0.038    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
       78    0.002    0.000    0.038    0.000 rnn.py:71(flatten_parameters)
        1    0.000    0.000    0.036    0.036 module.py:1(<module>)
        1    0.000    0.000    0.036    0.036 thnn.py:1(<module>)
        1    0.000    0.000    0.036    0.036 agg_predictor.py:11(__init__)
        1    0.000    0.000    0.036    0.036 thnn.py:21(_initialize_backend)
        1    0.000    0.000    0.036    0.036 op_predictor.py:11(__init__)
        1    0.000    0.000    0.035    0.035 keyword_predictor.py:13(__init__)
        1    0.000    0.000    0.035    0.035 col_predictor.py:11(__init__)
     1913    0.006    0.000    0.034    0.000 Queue.py:26(__init__)
      353    0.000    0.000    0.034    0.000 sre_compile.py:552(_code)
     7496    0.011    0.000    0.034    0.000 numeric.py:254(full)
        1    0.000    0.000    0.034    0.034 auto.py:1(<module>)
       75    0.000    0.000    0.033    0.000 linear.py:48(reset_parameters)
        8    0.002    0.000    0.032    0.004 {built-in method load}
        1    0.000    0.000    0.032    0.032 having_predictor.py:11(__init__)
        1    0.000    0.000    0.032    0.032 desasc_limit_predictor.py:11(__init__)
        1    0.000    0.000    0.031    0.031 root_teminal_predictor.py:11(__init__)
    53445    0.031    0.000    0.031    0.000 {built-in method __new__ of type object at 0x7feed46dcda0}
     1599    0.022    0.000    0.031    0.000 query.py:467(set_proto_from)
        3    0.002    0.001    0.031    0.010 __init__.py:12(<module>)
        3    0.007    0.002    0.029    0.010 utils.py:61(parse_header)
        1    0.000    0.000    0.028    0.028 requirements.py:4(<module>)
     5741    0.005    0.000    0.027    0.000 threading.py:242(Condition)
    12121    0.027    0.000    0.027    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
    45545    0.018    0.000    0.026    0.000 query.py:359(<lambda>)
      524    0.001    0.000    0.026    0.000 serialization.py:423(persistent_load)
    26284    0.024    0.000    0.026    0.000 tensor.py:347(__len__)
        1    0.000    0.000    0.026    0.026 type_check.py:3(<module>)
        1    0.000    0.000    0.025    0.025 text.py:15(<module>)
 2465/353    0.010    0.000    0.025    0.000 sre_compile.py:64(_compile)
      164    0.000    0.000    0.025    0.000 serialization.py:86(default_restore_location)
     8921    0.025    0.000    0.025    0.000 {method 'argmax' of 'numpy.ndarray' objects}
       52    0.025    0.000    0.025    0.000 {_cudnn_rnn_flatten_weight}
   173310    0.025    0.000    0.025    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
      164    0.000    0.000    0.025    0.000 serialization.py:67(_cuda_deserialize)
      164    0.005    0.000    0.025    0.000 _utils.py:45(_cuda)
        1    0.000    0.000    0.025    0.025 featstruct.py:90(<module>)
        1    0.001    0.001    0.023    0.023 __init__.py:61(<module>)
    52784    0.023    0.000    0.023    0.000 {torch._C._cuda_getDevice}
    26284    0.023    0.000    0.023    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.023    0.023 meteor_score.py:10(<module>)
        1    0.002    0.002    0.022    0.022 __init__.py:22(<module>)
    88472    0.022    0.000    0.022    0.000 {method 'extend' of 'list' objects}
     5741    0.020    0.000    0.022    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.022    0.022 andor_predictor.py:11(__init__)
      127    0.008    0.000    0.022    0.000 word_embedding.py:29(gen_x_q_batch)
        1    0.001    0.001    0.021    0.021 __init__.py:42(<module>)
   185665    0.020    0.000    0.020    0.000 {method 'close' of 'sqlite3.Cursor' objects}
    26284    0.015    0.000    0.020    0.000 backend.py:7(__getattr__)
        1    0.000    0.000    0.019    0.019 snowball.py:25(<module>)
    52786    0.010    0.000    0.019    0.000 __init__.py:146(_lazy_init)
    21958    0.006    0.000    0.019    0.000 sre_parse.py:213(get)
      164    0.019    0.000    0.019    0.000 {method 'copy_' of 'torch._C.CudaFloatStorageBase' objects}
    26284    0.018    0.000    0.018    0.000 {method 'tolist' of 'numpy.ndarray' objects}
  745/559    0.004    0.000    0.018    0.000 query.py:200(where_clause_str)
        1    0.000    0.000    0.017    0.017 __init__.py:60(<module>)
     8454    0.017    0.000    0.017    0.000 {numpy.core.multiarray.copyto}
      706    0.002    0.000    0.017    0.000 search.py:119(next_agg_states)
        1    0.004    0.004    0.017    0.017 __init__.py:54(<module>)
    15916    0.016    0.000    0.016    0.000 search.py:8(__init__)
     3973    0.006    0.000    0.016    0.000 Queue.py:107(put)
        1    0.001    0.001    0.016    0.016 serialization.py:1(<module>)
        1    0.001    0.001    0.016    0.016 pyparsing.py:75(<module>)
    24530    0.014    0.000    0.016    0.000 sre_parse.py:194(__next)
     9900    0.013    0.000    0.015    0.000 sre_parse.py:142(__getitem__)
     7514    0.014    0.000    0.014    0.000 preprocess_train_dev_data.py:56(index_to_column_name)
        1    0.000    0.000    0.014    0.014 inspect.py:25(<module>)
        1    0.000    0.000    0.014    0.014 __init__.py:153(<module>)
        1    0.000    0.000    0.014    0.014 auto.py:268(_generate_function_classes)
        2    0.003    0.001    0.014    0.007 __init__.py:44(<module>)
        8    0.000    0.000    0.013    0.002 module.py:676(load_state_dict)
      254    0.006    0.000    0.013    0.000 word_embedding.py:115(gen_word_list_embedding)
   135752    0.013    0.000    0.013    0.000 {hash}
        2    0.000    0.000    0.013    0.007 __init__.py:3109(_call_aside)
        1    0.000    0.000    0.013    0.013 __init__.py:3126(_initialize_master_working_set)
     4635    0.013    0.000    0.013    0.000 literals.py:23(get_col_info)
       20    0.011    0.001    0.013    0.001 collections.py:305(namedtuple)
    174/8    0.000    0.000    0.012    0.002 module.py:699(load)
        1    0.000    0.000    0.012    0.012 util.py:14(<module>)
        1    0.000    0.000    0.012    0.012 api.py:13(<module>)
       26    0.000    0.000    0.012    0.000 six.py:80(_import_module)
        1    0.001    0.001    0.012    0.012 evaluate.py:15(<module>)
      174    0.003    0.000    0.012    0.000 module.py:619(_load_from_state_dict)
       26    0.000    0.000    0.012    0.000 pyparsing.py:2779(__init__)
    52620    0.011    0.000    0.011    0.000 __init__.py:43(_libcudnn)
     8475    0.011    0.000    0.011    0.000 {numpy.core.multiarray.empty}
       18    0.000    0.000    0.011    0.001 __init__.py:609(add_entry)
        1    0.001    0.001    0.011    0.011 collocations.py:25(<module>)
    26284    0.011    0.000    0.011    0.000 {method 'size' of 'torch._C.CudaFloatStorageBase' objects}
    26284    0.011    0.000    0.011    0.000 rnn.py:297(RNN)
        1    0.000    0.000    0.011    0.011 tokenize.py:23(<module>)
        1    0.001    0.001    0.011    0.011 financial.py:12(<module>)
      127    0.007    0.000    0.011    0.000 schema.py:151(__init__)
      948    0.002    0.000    0.011    0.000 sre_compile.py:228(_compile_charset)
    26284    0.011    0.000    0.011    0.000 rnn.py:23(__init__)
    26336    0.011    0.000    0.011    0.000 rnn.py:5(get_cudnn_mode)
       76    0.000    0.000    0.011    0.000 __init__.py:1940(find_on_path)
     3181    0.005    0.000    0.011    0.000 module.py:534(__setattr__)
     1444    0.005    0.000    0.010    0.000 query.py:176(select_clause_str)
      198    0.002    0.000    0.010    0.000 module.py:62(__init__)
        1    0.001    0.001    0.010    0.010 decimal.py:116(<module>)
    62690    0.010    0.000    0.010    0.000 schema.py:209(get_col)
     3408    0.006    0.000    0.009    0.000 schema.py:33(add_edge)
      948    0.006    0.000    0.009    0.000 sre_compile.py:256(_optimize_charset)
    52542    0.009    0.000    0.009    0.000 rnn.py:26(get)
     5645    0.005    0.000    0.009    0.000 threading.py:373(notify)
        1    0.000    0.000    0.009    0.009 main.py:17(load_schemas)
        1    0.000    0.000    0.009    0.009 __init__.py:258(load)
    19332    0.006    0.000    0.009    0.000 util.py:437(pad_sequence)
    50847    0.009    0.000    0.009    0.000 schema.py:206(get_table)
        1    0.000    0.000    0.008    0.008 casual.py:33(<module>)
      353    0.002    0.000    0.008    0.000 sre_compile.py:433(_compile_info)
        1    0.000    0.000    0.008    0.008 specifiers.py:4(<module>)
        2    0.004    0.002    0.008    0.004 __init__.py:45(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:294(loads)
        1    0.000    0.000    0.008    0.008 decoder.py:359(decode)
        1    0.008    0.008    0.008    0.008 decoder.py:370(raw_decode)
     5386    0.008    0.000    0.008    0.000 {method 'append' of 'google.protobuf.pyext._message.RepeatedCompositeContainer' objects}
    27036    0.008    0.000    0.008    0.000 {method 'pop' of 'list' objects}
        2    0.001    0.000    0.008    0.004 connection.py:35(<module>)
     1671    0.001    0.000    0.008    0.000 Queue.py:184(get_nowait)
      205    0.002    0.000    0.007    0.000 abc.py:86(__new__)
        1    0.000    0.000    0.007    0.007 pyparsing.py:5399(pyparsing_common)
        1    0.001    0.001    0.007    0.007 boxer.py:26(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:7(<module>)
        1    0.000    0.000    0.007    0.007 specifiers.py:275(Specifier)
      958    0.002    0.000    0.007    0.000 numeric.py:146(ones)
     1671    0.003    0.000    0.007    0.000 Queue.py:150(get)
     1212    0.003    0.000    0.007    0.000 collections.py:50(__init__)
        8    0.000    0.000    0.007    0.001 six.py:114(_resolve)
        1    0.000    0.000    0.007    0.007 drt.py:8(<module>)
     3222    0.007    0.000    0.007    0.000 literals.py:84(set)
        1    0.001    0.001    0.007    0.007 util.py:7(<module>)
       10    0.000    0.000    0.006    0.001 six.py:195(load_module)
     3342    0.006    0.000    0.006    0.000 literals.py:79(get)
        1    0.001    0.001    0.006    0.006 _internal.py:6(<module>)
    22132    0.006    0.000    0.006    0.000 {method 'join' of 'unicode' objects}
        1    0.000    0.000    0.006    0.006 corenlp.py:10(<module>)
    26336    0.006    0.000    0.006    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.006    0.006 __init__.py:567(_build_master)
        1    0.000    0.000    0.006    0.006 __init__.py:554(__init__)
    46967    0.006    0.000    0.006    0.000 {iter}
        1    0.001    0.001    0.006    0.006 internals.py:9(<module>)
        1    0.001    0.001    0.006    0.006 __init__.py:65(<module>)
       22    0.000    0.000    0.006    0.000 six.py:91(__get__)
     1036    0.002    0.000    0.006    0.000 schema.py:57(merge)
     3449    0.003    0.000    0.006    0.000 schema.py:354(get_aliased_col)
3391/1339    0.005    0.000    0.006    0.000 sre_parse.py:152(getwidth)
     3584    0.004    0.000    0.005    0.000 Queue.py:93(empty)
       18    0.000    0.000    0.005    0.000 six.py:159(_resolve)
    26336    0.005    0.000    0.005    0.000 {torch._C._get_cudnn_enabled}
        1    0.000    0.000    0.005    0.005 treebank.py:17(<module>)
      127    0.003    0.000    0.005    0.000 supermodel.py:67(to_batch_tables)
        1    0.005    0.005    0.005    0.005 descriptor.py:33(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:72(_check_driver)
       10    0.005    0.001    0.005    0.001 {torch._C._cuda_isDriverSufficient}
        1    0.001    0.001    0.005    0.005 urllib2.py:76(<module>)
     2060    0.003    0.000    0.005    0.000 schema.py:26(copy)
        1    0.004    0.004    0.005    0.005 {torch._C._initExtension}
       14    0.000    0.000    0.005    0.000 __init__.py:1914(_by_version_descending)
        1    0.000    0.000    0.005    0.005 tempfile.py:18(<module>)
    22899    0.005    0.000    0.005    0.000 {time.time}
        1    0.002    0.002    0.005    0.005 __init__.py:41(<module>)
      124    0.000    0.000    0.005    0.000 __init__.py:2027(distributions_from_metadata)
        2    0.001    0.001    0.004    0.002 __init__.py:15(<module>)
      471    0.000    0.000    0.004    0.000 pyparsing.py:1167(copy)
       12    0.000    0.000    0.004    0.000 pyparsing.py:4251(__init__)
        1    0.000    0.000    0.004    0.004 random.py:40(<module>)
        1    0.000    0.000    0.004    0.004 polynomial.py:4(<module>)
    36/11    0.000    0.000    0.004    0.000 pyparsing.py:3743(leaveWhitespace)
        1    0.000    0.000    0.004    0.004 grammar.py:70(<module>)
    17760    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
    25041    0.004    0.000    0.004    0.000 {method 'group' of '_sre.SRE_Match' objects}
      176    0.001    0.000    0.004    0.000 compat.py:261(python_2_unicode_compatible)
      472    0.001    0.000    0.004    0.000 copy.py:66(copy)
      566    0.001    0.000    0.004    0.000 module.py:117(register_parameter)
      958    0.004    0.000    0.004    0.000 {method 'float' of 'torch._C._TensorBase' objects}
        1    0.004    0.004    0.004    0.004 {torch._C._cuda_init}
    38045    0.004    0.000    0.004    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.004    0.004 downloader.py:68(<module>)
        1    0.001    0.001    0.003    0.003 httplib.py:67(<module>)
        1    0.001    0.001    0.003    0.003 __init__.py:68(<module>)
       62    0.000    0.000    0.003    0.000 __init__.py:2481(from_location)
     2947    0.003    0.000    0.003    0.000 {method 'get_or_create' of 'google.protobuf.pyext._message.MessageMapContainer' objects}
     8267    0.002    0.000    0.003    0.000 sre_parse.py:207(match)
     5645    0.002    0.000    0.003    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.003    0.003 sequential.py:19(<module>)
        1    0.000    0.000    0.003    0.003 featstruct.py:2165(FeatStructReader)
      524    0.001    0.000    0.003    0.000 _utils.py:90(_rebuild_tensor)
